id,coupon_dummy,purchase_dummy,purchase_price
1,1,1,3000
2,1,1,5000
3,1,1,3000
4,1,1,3000
5,1,0,0
6,1,1,3000
7,1,0,0
8,1,1,5000
9,1,1,5000
10,1,0,0
11,1,1,3000
12,1,1,3000
13,1,0,0
14,1,1,5000
15,0,0,0
16,1,0,0
17,0,0,0
18,1,1,5000
19,1,1,3000
20,1,1,5000
21,1,1,5000
22,1,1,3000
23,1,0,0
24,1,0,0
25,1,1,3000
26,1,1,3000
27,1,0,0
28,1,1,5000
29,0,1,3000
30,1,1,3000
31,1,0,0
32,1,1,5000
33,1,0,0
34,1,1,3000
35,0,0,0
36,1,1,3000
37,0,1,5000
38,1,1,3000
39,1,1,5000
40,1,1,3000
41,1,0,0
42,1,0,0
43,0,1,5000
44,1,0,0
45,1,0,0
46,0,1,3000
47,0,0,0
48,1,0,0
49,1,0,0
50,0,0,0
51,1,0,0
52,1,0,0
53,1,1,5000
54,1,0,0
55,1,0,0
56,0,0,0
57,1,1,3000
58,1,0,0
59,0,0,0
60,0,0,0
61,0,1,3000
62,1,0,0
63,1,1,3000
64,1,0,0
65,1,0,0
66,1,0,0
67,1,1,5000
68,1,0,0
69,1,1,3000
70,1,0,0
71,1,0,0
72,1,1,5000
73,1,1,5000
74,1,1,3000
75,1,1,3000
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,0,1,5000
85,1,0,0
86,0,1,3000
87,1,0,0
88,0,0,0
89,0,1,3000
90,1,1,5000
91,1,0,0
92,1,0,0
93,1,0,0
94,1,1,3000
95,1,0,0
96,1,0,0
97,1,0,0
98,0,0,0
99,1,1,3000
100,1,0,0
101,1,1,3000
102,0,0,0
103,0,1,5000
104,0,1,5000
105,1,0,0
106,1,0,0
107,0,1,3000
108,1,1,5000
109,1,0,0
110,1,0,0
111,1,0,0
112,1,1,5000
113,0,1,3000
114,1,0,0
115,1,1,3000
116,0,0,0
117,1,1,5000
118,1,0,0
119,0,1,5000
120,0,1,3000
121,1,0,0
122,1,0,0
123,0,1,5000
124,0,1,3000
125,1,0,0
126,1,1,3000
127,1,0,0
128,0,0,0
129,1,0,0
130,1,0,0
131,1,0,0
132,1,0,0
133,0,0,0
134,1,0,0
135,1,0,0
136,0,1,3000
137,0,1,3000
138,1,0,0
139,0,1,3000
140,1,0,0
141,0,1,5000
142,0,0,0
143,0,0,0
144,1,1,5000
145,0,1,5000
146,1,1,3000
147,0,0,0
148,1,1,5000
149,1,0,0
150,1,1,5000
151,1,0,0
152,1,1,5000
153,1,0,0
154,1,1,3000
155,0,0,0
156,1,1,5000
157,1,1,3000
158,0,0,0
159,0,1,5000
160,0,0,0
161,0,1,3000
162,0,1,3000
163,1,1,3000
164,0,1,5000
165,0,1,5000
166,1,1,3000
167,0,0,0
168,1,0,0
169,1,1,3000
170,1,0,0
171,1,0,0
172,0,0,0
173,1,0,0
174,1,0,0
175,1,1,3000
176,0,0,0
177,0,0,0
178,1,1,5000
179,1,1,3000
180,0,0,0
181,1,0,0
182,0,1,3000
183,0,1,3000
184,1,0,0
185,1,1,3000
186,0,1,5000
187,1,1,3000
188,1,1,3000
189,0,1,3000
190,1,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,1,1,5000
195,1,0,0
196,1,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,1,3000
203,0,0,0
204,1,0,0
205,0,0,0
206,0,0,0
207,0,1,3000
208,1,0,0
209,1,0,0
210,1,0,0
211,1,1,5000
212,1,1,5000
213,1,0,0
214,1,0,0
215,1,0,0
216,1,0,0
217,1,0,0
218,0,0,0
219,0,1,3000
220,0,1,5000
221,0,1,3000
222,1,1,5000
223,1,0,0
224,0,0,0
225,0,0,0
226,1,1,5000
227,1,1,3000
228,1,0,0
229,1,1,5000
230,0,1,3000
231,0,0,0
232,1,0,0
233,1,0,0
234,1,0,0
235,1,0,0
236,1,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,1,0,0
241,1,0,0
242,0,0,0
243,1,0,0
244,0,0,0
245,0,0,0
246,1,0,0
247,1,0,0
248,0,0,0
249,0,0,0
250,1,0,0
251,1,0,0
252,1,1,5000
253,0,1,3000
254,1,0,0
255,1,1,3000
256,0,0,0
257,1,0,0
258,1,1,3000
259,0,1,5000
260,1,0,0
261,1,0,0
262,1,1,3000
263,1,0,0
264,1,0,0
265,1,1,3000
266,0,1,5000
267,1,0,0
268,1,0,0
269,0,0,0
270,1,0,0
271,1,1,5000
272,1,1,5000
273,0,1,5000
274,1,0,0
275,1,1,5000
276,1,0,0
277,0,1,5000
278,0,1,5000
279,0,0,0
280,1,0,0
281,1,0,0
282,1,1,5000
283,0,1,3000
284,1,0,0
285,0,0,0
286,1,0,0
287,1,1,5000
288,1,0,0
289,0,0,0
290,1,1,3000
291,1,0,0
292,0,0,0
293,0,1,3000
294,1,0,0
295,0,1,3000
296,1,0,0
297,0,0,0
298,1,1,5000
299,1,1,3000
300,0,1,5000
301,1,1,5000
302,1,0,0
303,1,0,0
304,1,0,0
305,1,0,0
306,0,0,0
307,0,0,0
308,1,0,0
309,1,0,0
310,1,0,0
311,1,1,3000
312,1,0,0
313,0,0,0
314,0,0,0
315,1,1,3000
316,0,0,0
317,0,0,0
318,1,0,0
319,1,0,0
320,1,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,1,0,0
325,1,0,0
326,1,0,0
327,1,0,0
328,0,0,0
329,0,0,0
330,0,0,0
331,1,0,0
332,1,0,0
333,0,0,0
334,1,1,3000
335,1,1,3000
336,0,0,0
337,0,1,5000
338,1,0,0
339,1,0,0
340,1,0,0
341,1,0,0
342,0,0,0
343,1,0,0
344,1,0,0
345,0,0,0
346,1,0,0
347,0,0,0
348,0,0,0
349,0,1,3000
350,1,1,5000
351,1,0,0
352,1,0,0
353,1,0,0
354,1,0,0
355,1,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,1,0,0
361,0,1,5000
362,0,1,5000
363,0,0,0
364,1,0,0
365,0,1,5000
366,0,0,0
367,0,1,3000
368,1,0,0
369,0,1,3000
370,0,1,3000
371,0,1,5000
372,1,0,0
373,1,0,0
374,0,1,3000
375,1,0,0
376,1,0,0
377,1,0,0
378,1,1,5000
379,1,0,0
380,1,0,0
381,1,1,5000
382,1,1,5000
383,0,0,0
384,1,0,0
385,0,1,3000
386,1,1,5000
387,0,1,5000
388,0,0,0
389,1,0,0
390,0,0,0
391,0,0,0
392,1,0,0
393,1,0,0
394,1,1,5000
395,1,0,0
396,0,1,5000
397,0,0,0
398,1,0,0
399,0,0,0
400,1,0,0
401,0,0,0
402,1,1,5000
403,0,0,0
404,1,1,3000
405,1,0,0
406,1,0,0
407,0,0,0
408,0,0,0
409,0,0,0
